name,specialty,city,area,stars,reviews,address,phone,phone_source,website,latitude,longitude,distance_km,maps_url
ALL SMILES DENTAL CARE,dentist,Chikhali,Chikhali,4.9,267,"Shop No-4, GMC Raj Palace, Sane Chowk, Chikhali Akurdi Rd, near Sane Chowk, Vitthal Nagar, Sharad Nagar, Chikhali, Pimpri-Chinchwad, Maharashtra 411019",096231 40396,google_maps,https://allsmilesdental.in/,18.6698874,73.7983453,2.66,"https://www.google.com/maps/place/ALL+SMILES+DENTAL+CARE/@18.6698874,73.7622964,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b71677ec3f7f:0xd1617afdc698ef3d!8m2!3d18.6698874!4d73.7983453!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpWh4iHGRlbnRpc3QgaW4gY2hpa2hhbGkgY2hpa2hhbGmSAQdkZW50aXN04AEA!16s%2Fg%2F11fm53jmld?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Varad Dental Care- Dr Gauri Deore Lakhe.,dentist,Chikhali,Chikhali,5.0,616,"Shop no 3 Gayatri square, Dehu - Alandi Rd, Patilnagar, corner, Chikhali, PCMC, Maharashtra 411062",078881 53044,google_maps,N/A,18.684553,73.8129752,4.15,"https://www.google.com/maps/place/Varad+Dental+Care-+Dr+Gauri+Deore+Lakhe./@18.6698874,73.7622964,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b70554fe796f:0x46d655850dde694!8m2!3d18.684553!4d73.8129752!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpkgEHZGVudGlzdOABAA!16s%2Fg%2F11s8xhsbqr?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
HBS Dental Care,dentist,Chikhali,Chikhali,5.0,304,"Shop no.3, NEBC Capital, HBS DENTAL CARE, near Gholap Hospital, Aherwadi, Main Chowk, Pimpri-Chinchwad, Maharashtra 411062",095951 80418,google_maps,https://hbsdentalcare.in/,18.670689,73.82439,3.13,"https://www.google.com/maps/place/HBS+Dental+Care/@18.670689,73.7883411,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b7456672eb69:0xe8228c9903ff56d6!8m2!3d18.670689!4d73.82439!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpkgENZGVudGFsX2NsaW5pY-ABAA!16s%2Fg%2F11r_xrnxcd?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
"SIDDHIVINAYAK DENTAL CLINIC DR KHANDELWAL: Best Dentist & dental clinic in Chikhali, Sambhajinagar,Pimpri Chinchwad",dentist,Chikhali,Chikhali,4.8,143,"Opposite kasturi market,sahyadri society,sambhajinagar, Chikhali Akurdi Rd, More Vasti, Akurdi, Pimpri-Chinchwad, Maharashtra 411019",098223 53030,google_maps,https://instagram.com/dr.rupesh16,18.66426,73.7953497,2.25,"https://www.google.com/maps/place/SIDDHIVINAYAK+DENTAL+CLINIC+DR+KHANDELWAL:+Best+Dentist+%26+dental+clinic+in+Chikhali,+Sambhajinagar,Pimpri+Chinchwad/@18.66426,73.7593008,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b9d4e2b26c67:0x76b99cb8d09e7a1c!8m2!3d18.66426!4d73.7953497!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpWh4iHGRlbnRpc3QgaW4gY2hpa2hhbGkgY2hpa2hhbGmSAQ1kZW50YWxfY2xpbmlj4AEA!16s%2Fg%2F1hc33f1j7?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Ekdant Dental Clinic,dentist,Chikhali,Chikhali,5.0,147,"13/3/367, Chikhali Akurdi Rd, Vitthal Nagar, More Vasti, Chikhali, Pimpri-Chinchwad, Maharashtra 411062",080803 50419,google_maps,N/A,18.6755023,73.798331,3.25,"https://www.google.com/maps/place/Ekdant+Dental+Clinic/@18.66426,73.7593008,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b7be275447ff:0x1e5f8b117053743a!8m2!3d18.6755023!4d73.798331!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpkgENZGVudGFsX2NsaW5pY-ABAA!16s%2Fg%2F11pdwgkh24?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Dr. Pingale's Dental Clinic,dentist,Chikhali,Chikhali,4.9,277,"Pingale Rd, below imperial hospital, Vitthal Nagar, Chikhali, Pune, Pimpri-Chinchwad, Maharashtra 411062",096993 46949,google_maps,https://drpingaledentalclinic.com/home/,18.6808776,73.8080378,3.7,"https://www.google.com/maps/place/Dr.+Pingale's+Dental+Clinic/@18.66426,73.7593008,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b716bb0e7713:0xf608f6a52c1b8fbb!8m2!3d18.6808776!4d73.8080378!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpkgENZGVudGFsX2NsaW5pY-ABAA!16s%2Fg%2F11gfjddzy5?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Smiles & Braces Orthodontic and Advance Dental Clinic,dentist,Chikhali,Chikhali,4.9,117,"Shop no 27, Shine Square, Ground Floor, Pingale Chowk, Chikhali , Vitthalnagar, near Radhaswami Satsang, Pimpri-Chinchwad, Pune, Maharashtra 411062",092097 75646,google_maps,https://smilesandbracesdental.com/,18.679436,73.8071828,3.54,"https://www.google.com/maps/place/Smiles+%26+Braces+Orthodontic+and+Advance+Dental+Clinic/@18.66426,73.7593008,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b792f11f5d35:0x914d5e1619adc399!8m2!3d18.679436!4d73.8071828!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpWh4iHGRlbnRpc3QgaW4gY2hpa2hhbGkgY2hpa2hhbGmSAQ1kZW50YWxfY2xpbmlj4AEA!16s%2Fg%2F11vrr8y4h6?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Ekdant Dental Clinic (एकदंत दातांचा दवाखाना) Dr.Suhas,dentist,Chikhali,Chikhali,5.0,588,"More Villa near Ganesh mandir PMT Bus Stop, Chikhali, Pimpri-Chinchwad, Maharashtra 411062",077769 51777,google_maps,N/A,18.6838856,73.8139699,4.09,"https://www.google.com/maps/place/Ekdant+Dental+Clinic+(%E0%A4%8F%E0%A4%95%E0%A4%A6%E0%A4%82%E0%A4%A4+%E0%A4%A6%E0%A4%BE%E0%A4%A4%E0%A4%BE%E0%A4%82%E0%A4%9A%E0%A4%BE+%E0%A4%A6%E0%A4%B5%E0%A4%BE%E0%A4%96%E0%A4%BE%E0%A4%A8%E0%A4%BE)+Dr.Suhas/@18.6838856,73.777921,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b71cbeb5e82b:0x2b38029f29bc8ca0!8m2!3d18.6838856!4d73.8139699!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpkgENZGVudGFsX2NsaW5pY-ABAA!16s%2Fg%2F11r70s6t89?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Dentaland Dental Clinic (Dr. Sushil),dentist,Chikhali,Chikhali,4.8,126,"23, Chikhali Akurdi Rd, Krishna Nagar, More Vasti, Chikhali, Pimpri-Chinchwad, Maharashtra 411019",097645 50507,google_maps,http://dentaland.in/,18.6689696,73.7974399,2.6,"https://www.google.com/maps/place/Dentaland+Dental+Clinic+(Dr.+Sushil)/@18.6689696,73.761391,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b7822d4dbc05:0xa925771e53002e58!8m2!3d18.6689696!4d73.7974399!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpkgENZGVudGFsX2NsaW5pY-ABAA!16s%2Fg%2F11c564w4qr?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Atharva Dental Clinic,dentist,Chikhali,Chikhali,5.0,240,"Bus Stop, Dehu - Alandi Rd, near Pratima Photoshop, near Chikhali, Vrindavan Chikhali Patil Nagar, Ramdas Nagar, Chikhali, Pune, Pimpri-Chinchwad, Maharashtra 411062",091566 62356,google_maps,https://atharvadentalclinic.com/,18.683672,73.8135918,4.06,"https://www.google.com/maps/place/Atharva+Dental+Clinic/@18.6689696,73.761391,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b74a62962c1f:0x3a65a133fa5cbb2b!8m2!3d18.683672!4d73.8135918!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpWh4iHGRlbnRpc3QgaW4gY2hpa2hhbGkgY2hpa2hhbGmSAQ1kZW50YWxfY2xpbmlj4AEA!16s%2Fg%2F11fnt9csxy?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Dr. Nisha's Shreemant Multi-Speciality Dental Care Centre,dentist,Chikhali,Chikhali,5.0,62,"Shop No. 01, Ground Floor, VTB Landmark, near Swaraj Capital, MIDC, Chikhali, Pimpri-Chinchwad, Maharashtra 411062",083081 32595,google_maps,https://shreemantdentalcare.com/,18.6842358,73.8333758,4.91,"https://www.google.com/maps/place/Dr.+Nisha's+Shreemant+Multi-Speciality+Dental+Care+Centre/@18.6842358,73.7973269,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b7e8f3026929:0xf61e2948ed1745b3!8m2!3d18.6842358!4d73.8333758!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpkgENZGVudGFsX2NsaW5pY-ABAA!16s%2Fg%2F11xvh7rvck?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Delight Dental Care,dentist,Chikhali,Chikhali,4.7,123,"River Residency Rd, Jadhav Wadi, Chikhali, Pimpri-Chinchwad, Maharashtra 411062",076200 79869,google_maps,N/A,18.6813377,73.8295978,4.42,"https://www.google.com/maps/place/Delight+Dental+Care/@18.6842358,73.7973269,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b7205332275d:0x324babeee5870e53!8m2!3d18.6813377!4d73.8295978!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpkgENZGVudGFsX2NsaW5pY-ABAA!16s%2Fg%2F11sgr29nvh?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Pathak Dental Clinic | Best Dentist in Pune and Pimpri Chinchwad,dentist,Chikhali,Chikhali,4.9,1536,"11/11 Akurdi Chikhli Road, Near Dwarka Collection Kasturi market, Sambhaji Nagar, Thermax Chowk, below nutan Jewellers, Chinchwad, Pune, Pimpri-Chinchwad, Maharashtra 411019",097621 26132,google_maps,https://www.pathakdentalclinic.com/,18.6653149,73.7926489,2.51,"https://www.google.com/maps/place/Pathak+Dental+Clinic+%7C+Best+Dentist+in+Pune+and+Pimpri+Chinchwad/@18.6653149,73.7566,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b78022183abd:0xe096c520d4c1e656!8m2!3d18.6653149!4d73.7926489!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpWh4iHGRlbnRpc3QgaW4gY2hpa2hhbGkgY2hpa2hhbGmSAQ1kZW50YWxfY2xpbmlj4AEA!16s%2Fg%2F11fy_qbt_7?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Dr.krishna's Dental clinic and implant centre,dentist,Chikhali,Chikhali,5.0,59,"Zenda Chowk Rd, Nair Colony, More Vasti, Chikhali, Pimpri-Chinchwad, Maharashtra 411062",090215 71017,google_maps,https://softspectra.co/webapp/dr-krishnas-dental-clinic-and-implant-centre,18.6749141,73.7998248,3.14,"https://www.google.com/maps/place/Dr.krishna's+Dental+clinic+and+implant+centre/@18.6653149,73.7566,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b7b610b1d8bd:0x7e5049a39aa1c93c!8m2!3d18.6749141!4d73.7998248!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpWh4iHGRlbnRpc3QgaW4gY2hpa2hhbGkgY2hpa2hhbGmSAQ1kZW50YWxfY2xpbmlj4AEA!16s%2Fg%2F11vsbq0pgt?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Morya Dental clinic,dentist,Chikhali,Chikhali,5.0,32,"Shop no 5, Polite Harmony commercial, Chikhali Akurdi Rd, Nair Colony, More Vasti, Chikhali, Pimpri-Chinchwad, Maharashtra 412114",091722 71368,google_maps,N/A,18.6720055,73.8001281,2.82,"https://www.google.com/maps/place/Morya+Dental+clinic/@18.6653149,73.7566,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b74728caa7bf:0x9a83e8cd42921495!8m2!3d18.6720055!4d73.8001281!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpkgENZGVudGFsX2NsaW5pY-ABAA!16s%2Fg%2F11khzccw11?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Ivorcare Dental Clinic and Implant Centre,dentist,Chikhali,Chikhali,5.0,58,"Laxmi Chowk, Shop no. 12, Ground Floor, Chikhali High Street, Chikhali - Moshi Rd, Jadhav Wadi, Chikhali, Pune, Maharashtra 412105",0788 824 4224,google_maps,N/A,18.68033,73.8336427,4.57,"https://www.google.com/maps/place/Ivorcare+Dental+Clinic+and+Implant+Centre/@18.68033,73.7975938,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b7e03a9678a9:0xd2cec56473c1b937!8m2!3d18.68033!4d73.8336427!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpkgEHZGVudGlzdOABAA!16s%2Fg%2F11y0fgwbfh?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Shree Gajanan Dental clinic,dentist,Chikhali,Chikhali,4.9,578,"Moshi chikhli link road, Shiv Rd, Borhade Wadi, Moshi, Pune, Maharashtra 411070",097668 42882,google_maps,N/A,18.6728445,73.831726,3.8,"https://www.google.com/maps/place/Shree+Gajanan+Dental+clinic/@18.68033,73.7975938,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b7845f8c40bd:0x43105698af6add7a!8m2!3d18.6728445!4d73.831726!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpkgENZGVudGFsX2NsaW5pY-ABAA!16s%2Fg%2F11fkmymg_7?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Dr. Pushpa's Dental Wellness Centre,dentist,Chikhali,Chikhali,4.9,47,"Shop no 2, Pristine square one, 1040, Vitthal Nagar, Newale Wasti, Chikhali, Pune, Pimpri-Chinchwad, Maharashtra 411062",070573 83740,google_maps,N/A,18.6718595,73.8089755,2.7,"https://www.google.com/maps/place/Dr.+Pushpa's+Dental+Wellness+Centre/@18.6718595,73.7729266,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b777bf93826f:0xd36db25a1638f7e2!8m2!3d18.6718595!4d73.8089755!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpkgENZGVudGFsX2NsaW5pY-ABAA!16s%2Fg%2F11w8900jqc?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Akanksha Dental Clinic,dentist,Chikhali,Chikhali,5.0,57,"Shop no 5, laxmi complex, gat no 1446, mhetre wasti, Tower Line Rd, Chikhali, pune, Maharashtra 411062",084838 35641,google_maps,N/A,18.6727335,73.7929188,3.18,"https://www.google.com/maps/place/Akanksha+Dental+Clinic/@18.6718595,73.7729266,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b783c8410461:0x38ff0d3c00672924!8m2!3d18.6727335!4d73.7929188!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpkgENZGVudGFsX2NsaW5pY-ABAA!16s%2Fg%2F11s65r0wqc?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
Dr. Patil's Dental Clinic,dentist,Chikhali,Chikhali,4.9,374,"Dr. Patil's dental clinic Shivam market, Chikhali Akurdi Rd, near to Sane Chowk, Krishna Nagar, Koyana Nagar, Chikhali, Pimpri-Chinchwad, Maharashtra 411019",074200 13010,google_maps,N/A,18.6688248,73.7973759,2.59,"https://www.google.com/maps/place/Dr.+Patil's+Dental+Clinic/@18.6718595,73.7729266,14z/data=!4m10!1m2!2m1!1sdentist+in+Chikhali+Chikhali!3m6!1s0x3bc2b7822cf59d7f:0x651e9863d6899f46!8m2!3d18.6688248!4d73.7973759!15sChxkZW50aXN0IGluIENoaWtoYWxpIENoaWtoYWxpkgENZGVudGFsX2NsaW5pY-ABAA!16s%2Fg%2F11c0rqyccl?entry=ttu&g_ep=EgoyMDI2MDUwNi4wIKXMDSoASAFQAw%3D%3D"
